company_name,company_number,company_status,company_type,company_subtype,dissolution_date,incorporation_date,removed_date,registered_date,nature_of_business,registered_office_address
FLOW N FLAME LTD,16758267,Active,Private limited company,,,2025-10-02,,,43220,41 Thornhill Road Cwmbran NP44 5TF United Kingdom
S&B PLUMBING AND HEATING SOLUTIONS LTD,SC865298,Active,Private limited company,,,2025-10-06,,,43220,11 Burnhead Street Uddingston Glasgow G71 5RN Scotland
MHV HEATING & PLUMBING LTD,16767767,Active,Private limited company,,,2025-10-07,,,43220,3 Weighbridge Court Manchester M44 6TJ United Kingdom
NOVA FLOW PLUMBING AND HEATING LIMITED,16758431,Active,Private limited company,,,2025-10-02,,,43220,10 Scandia-Hus Business Park Felcourt Road East Grinstead RH19 2LP United Kingdom
GREENBOX RENEWABLES LTD,16761440,Active,Private limited company,,,2025-10-03,,,43220,"1 Gemini Court, 42a Throwley Way Sutton SM1 4AF United Kingdom"
DDW AIR CONDITIONING LTD,16758614,Active,Private limited company,,,2025-10-02,,,43220,41 Holywell Avenue Castleford WF10 3FD United Kingdom
ASG HEATING LTD,16762049,Active,Private limited company,,,2025-10-03,,,43220,119 Links Avenue Norwich NR6 5PQ England
G BURGUM PLUMBING & HEATING LIMITED,16762412,Active,Private limited company,,,2025-10-03,,,43220,Bayfield Caerleon Road Ponthir Newport NP18 1GZ Wales
RELIANCE BUILDING SERVICES & ENGINEERING LTD,16764973,Active,Private limited company,,,2025-10-06,,,43210 43220 43320 43390,Flat 25 Walton House Montclare Street London E2 7ET England
AMPLIFY ENERGY LTD,16765715,Active,Private limited company,,,2025-10-06,,,43220,36 Chatsworth Drive Liverpool L7 6LG England
GBS CONTRACTORS LTD,16768137,Active,Private limited company,,,2025-10-07,,,43220,"Flat 704, 135, Montgomery House Harrow Road London W2 1HG United Kingdom"
WS CONTRACTORS LTD,16769005,Active,Private limited company,,,2025-10-07,,,43210 43220 43390,40 Grover Road Watford WD19 4HJ England
ADT MECHANICAL LTD,16770619,Active,Private limited company,,,2025-10-07,,,43220,46 Sadlers Court Abingdon OX14 2PA England
KINERGY SOLUTIONS LTD,16759783,Active,Private limited company,,,2025-10-02,,,43220,2 The Acres Shefford SG17 5GD United Kingdom
THAMES GATEWAY SERVICES LTD,16761267,Active,Private limited company,,,2025-10-03,,,43210 43220 43390,Innovation Centre Medway C/O Ant Accounting Maidstone Road Chatham ME5 9FD United Kingdom
DRAGON WARMTH SOLUTIONS LTD,16767537,Active,Private limited company,,,2025-10-06,,,43220 43290,66 Cabul Close Warrington WA2 7SD England
DG GAS & HEATING LTD,16768001,Active,Private limited company,,,2025-10-07,,,43220,12 Hylton Road Liverpool L19 4UP United Kingdom
ABERDOVE ELECTRICAL SOLUTIONS LTD,SC865503,Active,Private limited company,,,2025-10-07,,,43210 43220 43390 70229,70 Victoria Road Aberdeen AB11 9DS Scotland
D.M.S PLUMBING & BATHROOMS LTD,16758531,Active,Private limited company,,,2025-10-02,,,43220,550 Valley Road Nottingham NG5 1JJ United Kingdom
ROMFORD GAS LTD,16758811,Active,Private limited company,,,2025-10-02,,,43220,21 Bennett Road Romford RM6 6ES England
RED APPLE PIPEFITTING LTD,16761744,Active,Private limited company,,,2025-10-03,,,43220,Derwent Cottage Belmont Haydon Bridge Hexham NE47 6HE United Kingdom
AMALFI EMERGENCY PLUMBING LTD,16763522,Active,Private limited company,,,2025-10-05,,,43220,120 Antlers Hill London E4 7RY England
ELITE HEATING CARE LTD,16763533,Active,Private limited company,,,2025-10-05,,,43220,7a Petersfield Road London W3 8NY England
V I T PLUMBING PROS LIMITED,16769448,Active,Private limited company,,,2025-10-07,,,43220,23 Glanleam Road Stanmore HA7 4NW England
ENERLUX ENERGY LTD,16769454,Active,Private limited company,,,2025-10-07,,,43220,3 Honiton Road Romford RM7 9AJ England
FLOWSTATE PLUMBING AND HEATING LTD,16757249,Active,Private limited company,,,2025-10-01,,,43220,13b Stanstead Road London SE23 1HG England
AURORA ESTATES & BUILDERS LTD,16758276,Active,Private limited company,,,2025-10-02,,,43220 68320 81299,181 Campbell Road London E3 4DP England
PALATINE PLUMBING LTD,16758455,Active,Private limited company,,,2025-10-02,,,43220,106 Burnham Lane Slough SL1 6LS England
WARM HOMES ENERGY LTD,16761956,Active,Private limited company,,,2025-10-03,,,43220,82 King Street Manchester M2 4WQ England
ASPIRE BUILDING SOLUTIONS LTD,16765311,Active,Private limited company,,,2025-10-06,,,43220,212 Greenacres Road Oldham OL4 3EW England
MWL INSTALLATIONS LIMITED,16766167,Active,Private limited company,,,2025-10-06,,,43210 43220,Lymehouse Studios 30/31 Lyme Street London NW1 0EE England
ZA PLUMBING AND HEATING LTD,16769914,Active,Private limited company,,,2025-10-07,,,43220,4 Highfield Road Chesham HP5 2DT England
REES HEATING LIMITED,16770866,Active,Private limited company,,,2025-10-08,,,43220,5 Brynogwy Terrace Nantymoel Bridgend CF32 7ST Wales
MONSTER DRAINAGE LIMITED,16755425,Active,Private limited company,,,2025-10-01,,,43220,Unit 2 Jayes Park Courtyard Sheep Green Ockley Dorking RH5 5R United Kingdom
GELDER PROPERTY MAINTENANCE LTD,16754650,Active,Private limited company,,,2025-10-01,,,43220 68320,108 Upper Wortley Road Rotherham S61 2AD England
DJS PLUMBING SOLUTIONS LIMITED,16756003,Active,Private limited company,,,2025-10-01,,,43220,33 Abbotswood Close Redditch B98 0QD United Kingdom
PLUMBEX GROUP LTD,16755917,Active,Private limited company,,,2025-10-01,,,43220,20 Manchester Road Holland-On-Sea Clacton-On-Sea CO15 5PL England
LIGHTHOUSE PLUS LTD,16755384,Active,Private limited company,,,2025-10-01,,,43210 43220 43390,4 Canford Drive Addlestone KT15 2HL England
GUMMA LTD,16756020,Active,Private limited company,,,2025-10-01,,,41202 43220 43330,18 Kennard Street London E16 2HR United Kingdom
HEATAYR GAS SERVICES LTD,SC865687,Active,Private limited company,,,2025-10-08,,,43220,12 Doonvale Place Ayr KA6 6FD Scotland
SEVICO SOLUTION LIMITED,16773200,Active,Private limited company,,,2025-10-08,,,43220 81222 98000,14 Shawsfield Road Rotherham S60 2RT England
JT HEAT LIMITED,16773218,Active,Private limited company,,,2025-10-08,,,43220,36 Reading Road Woodley Reading RG5 3DB England
JHC PLUMBING LTD,16774751,Active,Private limited company,,,2025-10-09,,,43220,15 Barsham Close West Raynham Fakenham NR21 7JL England
CLIVENTA ENGINEERING LTD,SC865843,Active,Private limited company,,,2025-10-09,,,28250 43220 46740 71129,Office 2/3 48 West George Street Glasgow G2 1BP Scotland
DSF PLUMBING SERVICES LTD,16776022,Active,Private limited company,,,2025-10-09,,,43220,32a Rycroft Avenue St. Neots PE19 1DT England
R J HENDER PLUMBING AND HEATING LTD,16776620,Active,Private limited company,,,2025-10-10,,,43220,130 Maesdu Road Llandudno LL30 1LW Wales
VENDIA VENTILATION SERVICE LTD,16777751,Active,Private limited company,,,2025-10-10,,,43220,128 City Road London EC1V 2NX United Kingdom
SERVICES & PRESTATIONS LTD,16778618,Active,Private limited company,,,2025-10-10,,,43210 43220 80200 95220,167 - 169 Great Portland Street 5th Floor London W1W 5PF England
WARMSTRIDE UNDERFLOOR HEATING LTD,16783539,Active,Private limited company,,,2025-10-14,,,43220,23 Marten Grove Huddersfield HD4 7JU United Kingdom
GAS SAFETY CERTIFICATES LTD,16784480,Active,Private limited company,,,2025-10-14,,,43220,"45, Silverstream House Fitzroy Street London W1T 6EB United Kingdom"
AIRCON ONE 24/7 LTD,16771280,Active,Private limited company,,,2025-10-08,,,43220 43290,5 Lucas Road Colchester CO2 7EP England
ANDREW THETFORD HEATING LIMITED,16773048,Active,Private limited company,,,2025-10-08,,,43220,2 Pitt Lane Cottages Pitt Lane Ryehill Hull HU12 9NN England
ALL CLEAR PLUMBING LIMITED,16778757,Active,Private limited company,,,2025-10-10,,,43220,Flat 2 Fellini House Grimsdyke Road Pinner HA5 4LD England
RODRIGO ELECTRICAL AND REFRIGERATION LTD,16779992,Active,Private limited company,,,2025-10-13,,,41201 43210 43220,30 Constance Grove Dartford DA1 2GA England
J & J AIR CONDITIONING REFRIGERATION LTD,16780321,Active,Private limited company,,,2025-10-13,,,43220,33 Heol Graig Felen Clydach Swansea SA6 5DF Wales
GASMAN & PARTNERS LTD,16780322,Active,Private limited company,,,2025-10-13,,,43220,173 Stradbroke Grove Ilford IG5 0DJ England
SULTAN SERVICE AND INSTALLATION LTD,16780848,Active,Private limited company,,,2025-10-13,,,43220,133 Green Lane Road Leicester LE5 3TQ England
PURE VENTILATION SOLUTIONS LTD,16783657,Active,Private limited company,,,2025-10-14,,,43220,Penny Lane Business Centre 374 Smithdown Road Liverpool L15 5AN United Kingdom
MAUGER BROTHERS LIMITED,16783692,Active,Private limited company,,,2025-10-14,,,43220,The Stable Yard 25-33 Vicarage Road Stony Stratford Milton Keynes MK11 1BN England
YORKSHIRE HOMECARE PLUMBING & HEATING LTD,16785092,Active,Private limited company,,,2025-10-14,,,43220,79 Huddersfield Road Mirfield WF14 8AT England
QUAD PLUMBING SOLUTIONS LTD,16774027,Active,Private limited company,,,2025-10-09,,,43220,9 Elm Hill Normandy Guildford GU3 2JA England
PROPERTY 247 SOLUTIONS LIMITED,16778451,Active,Private limited company,,,2025-10-10,,,43220,"2nd Floor, Hygeia House 66 College Road Harrow HA1 1BE United Kingdom"
WALDER HEATING AND PLUMBING LIMITED,16772632,Active,Private limited company,,,2025-10-08,,,43220,Shadwell House 65 Lower Green Road Tunbridge Wells TN4 8TW England
TAKCOOLING LIMITED,16780697,Active,Private limited company,,,2025-10-13,,,33190 43220,149 Glengall Road London SE15 6RS England
ABRAJ ALNAEEM TECHNICAL SERVICES LTD,16782755,Active,Private limited company,,,2025-10-14,,,43210 43220 43330 43341,2 Frederick Street Kings Cross London WC1X 0ND United Kingdom
MIKES HEAT LTD,16771333,Active,Private limited company,,,2025-10-08,,,43220,8 Edgefield Court Edgefield Avenue Barking IG11 9JP United Kingdom
A PLUS GAS AND PLUMBING LTD,16772128,Active,Private limited company,,,2025-10-08,,,43220,135 Knaresborough Road Harrogate HG2 7LY England
24/7 REPAIR SOLUTIONS LTD,16779396,Active,Private limited company,,,2025-10-13,,,41100 41202 43210 43220,71-75 Shelton Street Covent Garden London WC2H 9JQ United Kingdom
MR TILER UK LTD,16781130,Active,Private limited company,,,2025-10-13,,,41100 43220 43310 43330,128 City Road London EC1V 2NX United Kingdom
BRITSUN ENERGY LTD,16763860,Active,Private limited company,,,2025-10-05,,,43220,Radclyffe House Business Centre 66-68 Hagley Road Edgbaston Birmingham B16 8PF England
J BROWN PLUMBING AND HEATING LTD,SC866282,Active,Private limited company,,,2025-10-14,,,43220,40 Foyers Way Crieff PH7 3FE United Kingdom
FACILITY 365 LTD,16784888,Active,Private limited company,,,2025-10-14,,,43210 43220 43320 43341,Hartwood House 116 Preston Road Chorley PR7 1PT England
AQUA TORQUE SOLUTIONS LIMITED,16771125,Active,Private limited company,,,2025-10-08,,,42910 43220 74901,79 Wychall Road Birmingham B31 3AB England
LVM SERVICES H20 LIMITED,16787722,Active,Private limited company,,,2025-10-15,,,43220,374 Long Lane Bexleyheath DA7 5JG England
BIG BEAR STOVES LTD,NI734464,Active,Private limited company,,,2025-10-16,,,43220,48 Loughbracken Road Pomeroy BT70 2SF United Kingdom
THEHAPPYPLUMBER LIMITED,16785428,Active,Private limited company,,,2025-10-14,,,43220,Flat 59 Falcon House Gurnell Grove London W13 0AE England
SVJ-TC LIMITED,16787902,Active,Private limited company,,,2025-10-15,,,43220 69201,2 Stone Court Cefn Mably Road Lisvane Cardiff CF14 0SP Wales
SUMMIT AU MECHANICAL LTD,16765009,Active,Private limited company,,,2025-10-06,,,43220,16 Fairbourne Road Denton Manchester M34 2FD United Kingdom
CLEAR HEATING LTD,16788436,Active,Private limited company,,,2025-10-16,,,43220 43390,33 Highland Road Cradley Heath B64 5NE England
WARMNEST HEATING SERVICES LIMITED,16788798,Active,Private limited company,,,2025-10-16,,,43220,197 Leek New Road Stoke-On-Trent ST6 2LG England
DC HEATING PLUMBING & RENEWABLES LTD,16786170,Active,Private limited company,,,2025-10-15,,,43220,5 Cornfield Terrace Eastbourne BN21 4NN United Kingdom
WARM HOMES RENEWABLES LIMITED,16787146,Active,Private limited company,,,2025-10-15,,,43220 43290,61-63 Stanley Road Bootle L20 7BZ England
FLOWWAVE SOLUTIONS LTD,16788098,Active,Private limited company,,,2025-10-15,,,25210 43220,23 Laurel Bank Mews Blackwell Bromsgrove B60 1PD England
BROWN DECOR LTD,16788056,Active,Private limited company,,,2025-10-15,,,43210 43220 43320,21 Station Road Rushall Walsall WS4 1EP England
HEATAG HOME SOLUTIONS LTD,16791530,Active,Private limited company,,,2025-10-17,,,43220 71111,8 Marine Court Leadenhall Milton Keynes MK6 5LW England
EZE SOLUTIONS LTD,16794259,Active,Private limited company,,,2025-10-19,,,43220,5 Trafalgar Road Dewsbury WF13 4LG United Kingdom
HAYAT ECOMART LIMITED,16795470,Active,Private limited company,,,2025-10-20,,,43220 43290 43999,58 Cranston Gardens London E4 9BQ England
SIOSALES LTD,SC866974,Active,Private limited company,,,2025-10-20,,,43220,61 William Street Kirkcaldy KY1 1TR Scotland
YOUR SUB BROKER LIMITED,16798568,Active,Private limited company,,,2025-10-21,,,43220 43290 43991 43999,Flat 3 Brentmead House 2 Britannia Road London N12 9RS England
MSAAC LTD,16799007,Active,Private limited company,,,2025-10-21,,,43220,"Flat 36, Windrush Court Chichester Wharf Erith DA8 1BE United Kingdom"
247 PLUMBING AND DRAINAGE LTD,16796514,Active,Private limited company,,,2025-10-20,,,43220,20 Churchill Avenue Aylesbury HP21 8NA England
BLACKHEATH BOILERS LTD,16800726,Active,Private limited company,,,2025-10-21,,,43220,63 High Street Chislehurst BR7 5AF England
RB PLUMING LTD,16793705,Active,Private limited company,,,2025-10-17,,,43220,16a Grove Road Northampton NN1 3LQ England
R MCARTHUR HEATING & PLUMBING LIMITED,SC866851,Active,Private limited company,,,2025-10-20,,,43220,84 Pumpherston Road Livingston EH54 5PJ Scotland
GAS HEALTH LTD,16796064,Active,Private limited company,,,2025-10-20,,,43220,54 Manor Road Colchester CO3 3LY England
SC PLUMBING LTD,16796159,Active,Private limited company,,,2025-10-20,,,43220,"Apartment 3 Lansdowne House 43b, Water Street Birmingham B3 1HP United Kingdom"
BOILER CARE 24-7 LTD,16796188,Active,Private limited company,,,2025-10-20,,,43220,35 Sherwood Street Warsop Mansfield NG20 0JR United Kingdom
COOL-A-ROOM LTD,16799002,Active,Private limited company,,,2025-10-21,,,43220,1619 London Road Leigh-On-Sea SS9 2SQ United Kingdom
BMM BUILD LTD,16799472,Active,Private limited company,,,2025-10-21,,,41201 43220,Unit A 82 James Carter Road Mildenhall Bury St. Edmunds IP28 7DE England
BOILERS R US LONDON LIMITED,16800039,Active,Private limited company,,,2025-10-21,,,43220,Unit 15 London Road Swanscombe Business Centre Swanscombe DA10 0LH United Kingdom
DENNY MELLOR PLUMBING & CENTRAL HEATING LTD,16792048,Active,Private limited company,,,2025-10-17,,,43220,1 Hall Farm Drive Thurnscoe Rotherham S63 0JJ England
ENERGY GAS LTD,16793826,Active,Private limited company,,,2025-10-18,,,43220 96090,Suite 5 46a Church Street Church Street Enfield EN2 6AZ England
T.W.HAMMOND LTD,16794365,Active,Private limited company,,,2025-10-19,,,43220,1 Windmill Road Nuneaton CV10 0HL England
S.E PLUMBING & HEATING LTD,16795342,Active,Private limited company,,,2025-10-20,,,43220,48 Christopher Drive Chippenham SN15 3UT England
"MASTERCRAFT PLUMBING, HEATING AND COOLING LTD",16796279,Active,Private limited company,,,2025-10-20,,,43220,66 Meteor Way Whetstone Leicester LE8 6AA England
DRAIN TECH SOLUTIONS LIMITED,16796518,Active,Private limited company,,,2025-10-20,,,37000 43220,4 Hamels Drive Hertford SG13 7SN England
RJ BUILDING SERVICES LTD,16796479,Active,Private limited company,,,2025-10-20,,,43210 43220 43290 43910,5 Wilde Place London SW18 3NS United Kingdom
CALMOR PLUMBING & HEATING ENGINEERS LTD,16797503,Active,Private limited company,,,2025-10-20,,,43220,128 City Road London EC1V 2NX United Kingdom
KNS HEATING AND PLUMBING LTD,16798112,Active,Private limited company,,,2025-10-20,,,43220 43999,29 Gogh Road Aylesbury HP19 8SQ United Kingdom
ARDENT EBONY UPLIFT LTD,SC867151,Active,Private limited company,,,2025-10-21,,,41100 43220 43341 43390,272 Bath Street Glasgow G2 4JR Scotland
COOLHEAT EXPERTS LTD,16803434,Active,Private limited company,,,2025-10-22,,,43220,124-128 City Road London EC1V 2NX United Kingdom
ROMEY MECHANICAL SERVICES LTD,SC867319,Active,Private limited company,,,2025-10-22,,,43220,Unit 6 Lec Court Bog Road Laurieston Falkirk FK2 9PH Scotland
NOVA ENERGY GRANTS LIMITED,16801177,Active,Private limited company,,,2025-10-21,,,43220 43999 73110 96090,932 Middleton Road Oldham OL9 9SB England
CORNEA CONSTRUCTION LTD,16803804,Active,Private limited company,,,2025-10-22,,,43220 43999,33 Bembridge Gardens Luton LU3 3SH England
THE LONDON BOILER SPECIALIST LIMITED,16804007,Active,Private limited company,,,2025-10-22,,,43220,49a Longfellow Road Worcester Park KT4 8BE England
ILKLEY BATH & TAP LTD,16804257,Active,Private limited company,,,2025-10-23,,,43220,The Octagon Wells Road Ilkley LS29 9JB United Kingdom
BLACKHEATH BATHROOMS LTD,16802485,Active,Private limited company,,,2025-10-22,,,43220 43290 43320 74100,63a Granville Park London SE13 7DW England
EMERGENCY PLUMBING AND GAS ASSIST LTD,16810056,Active,Private limited company,,,2025-10-26,,,43220 82200 96090,9 Brightmoor Court Nottingham NG1 1FG England
D M SELLARS PLUMBING LIMITED,16810227,Active,Private limited company,,,2025-10-26,,,43220,44 Beech Mount Leeds LS9 6QU England
SUSTEK LTD,16810277,Active,Private limited company,,,2025-10-26,,,43220 43290 43999,19 Greencroft Road Hounslow TW5 0BQ England
THE HAPPY HVAC COMPANY LIMITED,16810324,Active,Private limited company,,,2025-10-26,,,43220,21 Stoneham Way Basingstoke RG24 9WW England
CT TRADE SOLUTIONS LTD,16810530,Active,Private limited company,,,2025-10-27,,,43220,"3rd Floor, 86-90 Paul Street London EC2A 4NE United Kingdom"
ONE31 ENERGY LTD,16810589,Active,Private limited company,,,2025-10-27,,,43210 43220 72190,20 Wenlock Road London N1 7GU England
VORTEX CARBON LTD,16811009,Active,Private limited company,,,2025-10-27,,,35300 36000 43210 43220,8 Curlew Close Hunstanton PE36 5PT England
PAGU CONSTRUCT LTD,16811190,Active,Private limited company,,,2025-10-27,,,43220 43999,120 Gladesmore Road London N15 6TH England
WEST MIDLAND HEATING LTD,16811901,Active,Private limited company,,,2025-10-27,,,43220,54c Lozells Road Birmingham B19 2TJ England
P&C PLUMBING SOLUTIONS LTD,16812097,Active,Private limited company,,,2025-10-27,,,43220 46740,37 Brickenell Road Calverton Nottingham NG14 6PL England
HARRISSON STEWART PLUMBING SERVICES LTD,SC867750,Active,Private limited company,,,2025-10-27,,,43220,36 Strathcarron Green Paisley PA2 7AQ United Kingdom
EDGE BATHROOM INSTALLATIONS LTD,16812692,Active,Private limited company,,,2025-10-27,,,43220,Frondeg Llandissilio Clynderwen SA66 7TN Wales
CRYSTAL HEATING & COOLING LTD,16806121,Active,Private limited company,,,2025-10-23,,,43220,1 Astor Avenue Romford RM7 9JH England
M J BASSETT PLUMBING LTD,16806206,Active,Private limited company,,,2025-10-23,,,43220,The Outlow Sheen Buxton SK17 0EU United Kingdom
ORRELL PARK HEATING SOLUTIONS LTD,16806575,Active,Private limited company,,,2025-10-23,,,43220,50-52 Bridge Road Litherland Liverpool L21 6PH United Kingdom
FGS RENEWABLE LTD,16807500,Active,Private limited company,,,2025-10-24,,,35220 35230 43220 43390,17 Denholme Road Rochdale OL11 1TS United Kingdom
SEVERNSIDE STOVES LTD,16808017,Active,Private limited company,,,2025-10-24,,,43220,Office 39 Anglo House Worcester Road Stourport-On-Severn DY13 9AW United Kingdom
ARCH PLUMBING & HEATING LIMITED,16809052,Active,Private limited company,,,2025-10-24,,,43220,"26-28 West Street, 2nd Floor Offices Market Square Rochford SS4 1AJ United Kingdom"
HILLSIDE PLUMBING LTD,16809337,Active,Private limited company,,,2025-10-24,,,43220,29a Pershore Close Ilford IG2 6RR England
JRC PLUMBING AND HEATING LTD,16809632,Active,Private limited company,,,2025-10-25,,,43220,249 Edwin Road Gillingham ME8 0JL England
PLUMBING DESTINATION LTD,16804787,Active,Private limited company,,,2025-10-23,,,43220,149 Spon Lane West Bromwich Birmingham B70 6AS England
MACINTYRE PLUMBING LIMITED,16805123,Active,Private limited company,,,2025-10-23,,,43220,6 Clewer House Wolvercote Road London SE2 9TQ United Kingdom
WEFIX BIRMINGHAM LIMITED,16806353,Active,Private limited company,,,2025-10-23,,,16230 43210 43220 43390,2b Midland Road Birmingham B30 2ET United Kingdom
RADICI CONSTRUCTION NORTH EAST LTD,16807183,Active,Private limited company,,,2025-10-24,,,41100 41202 43210 43220,"3rd Floor, 86-90 Paul Street London EC2A 4NE England"
POWERLUX PROPERTY MAINTENANCE LTD,16807517,Active,Private limited company,,,2025-10-24,,,43210 43220 43290 43390,10 Saville Road Romford RM6 6DT England
TWENTY47PLUMBERS LTD,16807733,Active,Private limited company,,,2025-10-24,,,43220,50 Edward St Nuneaton CV115RF United Kingdom
CITY BOILER COVER LTD,16808580,Active,Private limited company,,,2025-10-24,,,43220 95290 96090,97 Gretna Road Newcastle Upon Tyne NE15 7PH England
RELIABLE HVAC SOLUTIONS LIMITED,16808842,Active,Private limited company,,,2025-10-24,,,43220,6 The Old Workhouses North Country Redruth TR16 4AE England
GAS RIGHT LIMITED,16809217,Active,Private limited company,,,2025-10-24,,,43220,103-104 Walter Road Swansea SA1 5QF Wales
FLOW MAINTENANCE LTD,16809302,Active,Private limited company,,,2025-10-24,,,43210 43220,Unit 1 Blenheim Centre Ickenham Road London HA4 7DP United Kingdom
VITALIX LTD,16813455,Active,Private limited company,,,2025-10-27,,,43220 43290 47540 47749,Flat 16 Eagle Lodge Snaresbrook Road London E11 1SP England
ALLIANCE PLUMBING LTD,16814067,Active,Private limited company,,,2025-10-28,,,43220 43390,Unit C 1a Mosedale Road Liverpool L9 3BX England
ALEXANDRU-IONUT NEAGU 2 LTD,16814242,Active,Private limited company,,,2025-10-28,,,43220,16 Bracken Close London E6 5XE England
AM BATH & TILE WORKS LIMITED,16814434,Active,Private limited company,,,2025-10-28,,,43220 43290,220 Shenstone Road Edgbaston Birmingham B16 0NP England
RATANPAL CONSTRUCTION LIMITED,16814615,Active,Private limited by guarantee without share capital,,,2025-10-28,,,43220 43341,7 Crossway Dagenham RM8 2SH England
SVH HEATING AND PLUMBING LIMITED,SC867874,Active,Private limited company,,,2025-10-28,,,43220,8i High Street Penicuik EH26 8HW Scotland
R W GAS SERVICES LTD,16815920,Active,Private limited company,,,2025-10-28,,,43220,6 Forber Road Middlesbrough TS4 3HJ England
LLOYDS BATHROOM & PLUMBING LTD,16816033,Active,Private limited company,,,2025-10-28,,,43220,1 Charles Walker Court Muxton Telford TF2 8NR England
FORMULA PLUMB LTD,16816554,Active,Private limited company,,,2025-10-28,,,43220,25 Spinney Street Raunds Wellingborough NN9 6ES England
PLEWS COOLING SOLUTIONS LTD,16816564,Active,Private limited company,,,2025-10-28,,,43220,52 Bull Lane Liverpool L9 8DB England
GL BUILD & PLUMB LTD,16816567,Active,Private limited company,,,2025-10-28,,,43220 43320 43330 43390,97 Falcon Road Stoke-On-Trent ST3 7FU England
SCOTRO MECHANICAL NE LTD,16768646,Active,Private limited company,,,2025-10-07,,,43220,12 The Castle Stanhope Bishop Auckland DL13 2PZ England
DENNIS HEATING LIMITED,16769115,Active,Private limited company,,,2025-10-07,,,43220,"Unit 9, The Innovation Centre Conyngham Hall Bond End Knaresborough HG5 9AY England"
HYBRID ENERGY GROUP LTD,16770443,Active,Private limited company,,,2025-10-07,,,43220,11 Bamburgh Drive Seaham SR7 7WH England
SUITEHEAT CARDIFF LTD,16754668,Active,Private limited company,,,2025-10-01,,,43220 43290,26 Cwm Nofydd Cardiff CF14 6JX Wales
GIADIA LTD,16754694,Active,Private limited company,,,2025-10-01,,,43210 43220,35 Eve Street Louth LN11 0JJ England
RAPID FACILITIES AND CONSTRUCTION LTD,16758046,Active,Private limited company,,,2025-10-02,,,41201 41202 43210 43220,108 Church Lane West Bromwich B71 1BY England
FSA PLUMBING LTD,16758363,Active,Private limited company,,,2025-10-02,,,43220,4 Chestnut Grove London W5 4JT England
RRR PILATES LIMITED,16761027,Active,Private limited company,,,2025-10-03,,,43220,Belfry House Bell Lane Hertford SG14 1BP England
